Id,Y
5185,0.03963110081916518
5186,0.03563371516618535
5187,0.5981801804799655
5188,0.00208104677156288
5189,0.8620278282998403
5190,0.06525018377298172
5191,0.9335876755175568
5192,0.018133373133689526
5193,0.9797193505784978
5194,0.08137110003134207
5195,0.0401506277884102
5196,0.07253138136672403
5197,0.8570437258148123
5198,0.9877935150716418
5199,0.07741008104040913
5200,0.21443982223806396
5201,0.9471874645100222
5202,0.07903443379654905
5203,0.7567056988564693
5204,0.8933860423813639
5205,0.2048974028997042
5206,0.12321628218576716
5207,0.4375769257971984
5208,0.6371237906061911
5209,0.26731682106739546
5210,0.991096274640382
5211,0.9743479072674908
5212,0.07373288627482638
5213,0.9698127841717888
5214,0.5827657302944298
5215,0.8494542033059003
5216,0.9760026718591539
5217,0.0035819492878289357
5218,0.13705746873767238
5219,0.9823475480235515
5220,0.1595309799398466
5221,0.0012354298754271413
5222,0.02503261700640914
5223,0.0029571253781337423
5224,0.9217125043471158
5225,0.060500199412585415
5226,0.02194854556968947
5227,0.02035515131832734
5228,0.9967435800259152
5229,0.14655653866077686
5230,0.9813398986585435
5231,0.9829308566644372
5232,0.10289075695852443
5233,0.6359695602663162
5234,0.9753368976123237
5235,0.6729157326933956
5236,0.04272076562104281
5237,0.0318041261690372
5238,0.3566932488680015
5239,0.11448444781776762
5240,0.030286513517978897
5241,0.9782062975916648
5242,0.9676283300127395
5243,0.0014091238225453267
5244,0.06784247795895167
5245,0.001566745552477791
5246,0.5316417443928004
5247,0.5889868036480769
5248,0.018034415707280267
5249,0.08536203426048909
5250,0.9665941026633147
5251,0.7575192024720301
5252,0.11666481405431321
5253,0.0251167207512905
5254,0.04629017607698567
5255,0.04651648690231149
5256,0.04677462864211053
5257,0.002949362039669411
5258,0.003152233008770091
5259,0.25951983232692155
5260,0.12554082427164628
5261,0.08201807624633113
5262,0.2125190279641992
5263,0.5530295885972121
5264,0.7117404711048225
5265,0.9269424832469233
5266,0.9528702411251025
5267,0.014560666148866369
5268,0.7027150465512287
5269,0.014982589608978627
5270,0.9749079864026083
5271,0.9735800726873544
5272,0.5312667073029883
5273,0.9798077926563734
5274,0.024238631040081057
5275,0.7894136823059255
5276,0.0027153343036803793
5277,0.09790548359272128
5278,0.13543680471310593
5279,0.015053204262460816
5280,0.1620184115793993
5281,0.12242531674008081
5282,0.001572714223758985
5283,0.005813616524463368
5284,0.7692849699317736
5285,0.8084550796388922
5286,0.3354759664247212
5287,0.9141174580438973
5288,0.18081784058597414
5289,0.09188411902320374
5290,0.893222792889335
5291,0.4848529603673853
5292,0.8941206025096513
5293,0.0244122965698778
5294,0.06990018575954135
5295,0.23968219796040385
5296,0.0061682477010056415
5297,0.32924093263139087
5298,0.9884400214576623
5299,0.9708768973629386
5300,0.021570019683029018
5301,0.9782998442511825
5302,0.9904010964351266
5303,0.06536418845592464
5304,0.7066868589557387
5305,0.15479556170752798
5306,0.8348898477291817
5307,0.001388677035475594
5308,0.00118606461155464
5309,0.09100888914397524
5310,0.042332870658880105
5311,0.08755405428258503
5312,0.10157854922755669
5313,0.049949221316263746
5314,0.9790127237205001
5315,0.07357050228253242
5316,0.06845089448111862
5317,0.977461887918251
5318,0.34271913329375187
5319,0.6552431539846517
5320,0.18250810605088577
5321,0.09413317298156784
5322,0.9796519387444976
5323,0.10528647374120549
5324,0.33415741586504727
5325,0.035830302948209075
5326,0.9832184396232906
5327,0.02513925932536179
5328,0.03248543455934556
5329,0.08435106886204143
5330,0.7392638738150735
5331,0.6873614226786204
5332,0.262206784112757
5333,0.7731639874293801
5334,0.024235657462514812
5335,0.517746956790153
5336,0.7621790250386276
5337,0.005883679701526399
5338,0.08098999247836093
5339,0.1724996997095836
5340,0.03174581583956273
5341,0.49951106655167815
5342,0.016808847559181685
5343,0.052166960738853296
5344,0.0647143707215939
5345,0.06171461279379603
5346,0.3767713436360166
5347,0.06160705754602245
5348,0.0011890711031545347
5349,0.29782212872465597
5350,0.24830145809017004
5351,0.654499805475364
5352,0.9774355508506589
5353,0.2949264717585552
5354,0.122211189872428
5355,0.03124938375138245
5356,0.9906242571926156
5357,0.08775728008554101
5358,0.004205747796210205
5359,0.8786305790799782
5360,0.7459679315029576
5361,0.0017162393294918293
5362,0.12184518996391316
5363,0.4346472333904351
5364,0.9138660411808585
5365,0.1410477070206567
5366,0.12601977790272806
5367,0.00911522739192473
5368,0.0013690727691831326
5369,0.9955966050804345
5370,0.05410468333157643
5371,0.9968869949566868
5372,0.936558460876153
5373,0.07040978051340702
5374,0.49951106655167815
5375,0.36028663059330734
5376,0.0020901665977828797
5377,0.9782987971884146
5378,0.6684466905919171
5379,0.4198976936559626
5380,0.0012079822691479281
5381,0.08129370174941414
5382,0.047488700521310385
5383,0.7420347255867171
5384,0.08925603056723717
5385,0.6710227852116237
5386,0.04262514701769243
5387,0.00525490632840897
5388,0.8807303750050894
5389,0.9849826627880444
5390,0.003851609534032802
5391,0.41240053995722425
5392,0.16731758071946887
5393,0.04620088246196716
5394,0.26389531318930637
5395,0.0012354298754271413
5396,0.996840490934933
5397,0.08451110816051773
5398,0.6469700756397805
5399,0.8655641924044822
5400,0.059547739966399414
5401,0.9128239134220745
5402,0.8706707824095689
5403,0.06019999964683246
5404,0.9690735420937063
5405,0.19445436633037502
5406,0.05652424493443057
5407,0.0013629660425798066
5408,0.9849437166262207
5409,0.8011297612535877
5410,0.6339166402373083
5411,0.03840454802479046
5412,0.9715897916115631
5413,0.08186924776927866
5414,0.019918545542315137
5415,0.9741027606350816
5416,0.9591663750688101
5417,0.008069420661955802
5418,0.023168350364463266
5419,0.11769913640030287
5420,0.012495825331168423
5421,0.03541290103472874
5422,0.46971005840482577
5423,0.11009488129187842
5424,0.18689700472864865
5425,0.20884980044262563
5426,0.0014357042840489284
5427,0.8901550946810897
5428,0.0012354298754271413
5429,0.0020901343445608117
5430,0.05751060096764273
5431,0.49432597735858674
5432,0.026317333837405397
5433,0.0012354298754271413
5434,0.9021557390570049
5435,0.17960843553117378
5436,0.06933466276658307
5437,0.08030780364224614
5438,0.0020901343445608117
5439,0.0020775054759707826
5440,0.9721794546342604
5441,0.005883679701526399
5442,0.02991663443284868
5443,0.11596541092978864
5444,0.09858313659299603
5445,0.7607743553749847
5446,0.23417666031745438
5447,0.11633639551895827
5448,0.1925289762852574
5449,0.04636650992116092
5450,0.9138660411808585
5451,0.5836537693516402
5452,0.0014874144444348976
5453,0.003851609534032802
5454,0.0434993754818018
5455,0.00118606461155464
5456,0.04344020005102679
5457,0.4507907866329282
5458,0.03359683672456872
5459,0.0017188847811428268
5460,0.2780941452485756
5461,0.17036178908700772
5462,0.976635921339474
5463,0.0980235627928003
5464,0.8625201008465178
5465,0.9729322651745395
5466,0.2168489738561648
5467,0.10386203648320326
5468,0.002498262922642699
5469,0.6043294262218645
5470,0.10562617279595415
5471,0.09584050213047761
5472,0.050655339048611935
5473,0.1461395359016764
5474,0.0012198932102866443
5475,0.002778902049736443
5476,0.042502464020540524
5477,0.017707195529648386
5478,0.04158186964784023
5479,0.17384585890065737
5480,0.15646320205630523
5481,0.1336222864115021
5482,0.07394297505501461
5483,0.05610209853949631
5484,0.6671802514600131
5485,0.12252915765434673
5486,0.07277980827570733
5487,0.04674967077521885
5488,0.6084464776395458
5489,0.9104119403858558
5490,0.9967435800259152
5491,0.14359165928288517
5492,0.9698677276716378
5493,0.012419031508991808
5494,0.39488616478545174
5495,0.9824986775610235
5496,0.10805623603969397
5497,0.9270552117931663
5498,0.977480244390371
5499,0.035644867521590115
5500,0.019151267265915355
5501,0.8786825660770352
5502,0.017660409153601127
5503,0.9675147831629881
5504,0.14366799706131958
5505,0.24509135147883662
5506,0.27521653347211483
5507,0.001566745552477791
5508,0.7527189186466811
5509,0.28062332017755215
5510,0.015209866801176789
5511,0.9385411621360652
5512,0.027153117118605845
5513,0.4669900981835338
5514,0.9753711542136875
5515,0.8419157483333765
5516,0.22140745144898857
5517,0.9687143953831671
5518,0.10023345395576176
5519,0.1034741256816543
5520,0.0013242251765639228
5521,0.7615838866113998
5522,0.05525233215674402
5523,0.06242425147732804
5524,0.018070899424667074
5525,0.9699347327895174
5526,0.9902128739979335
5527,0.8252615010666159
5528,0.6392231200832482
5529,0.28578001752943094
5530,0.9264643844901906
5531,0.2655751397676751
5532,0.10543925393832076
5533,0.11495421984625664
5534,0.23461431352798445
5535,0.14304096747579095
5536,0.042816327055141344
5537,0.983766639795075
5538,0.15687671924817834
5539,0.9560668239147881
5540,0.45361984760454443
5541,0.01647705193827105
5542,0.9304041652956102
5543,0.019442480530885334
5544,0.17191575691203953
5545,0.08468396687979622
5546,0.020644729197549005
5547,0.9557833647446883
5548,0.583309120068208
5549,0.05629330817187786
5550,0.17499569061268822
5551,0.0029157716179845634
5552,0.019032557841151394
5553,0.0423671262127963
5554,0.07371297519186444
5555,0.11632326047283573
5556,0.06563355828190504
5557,0.0068120005779224975
5558,0.023191706375608814
5559,0.6453424878147465
5560,0.06060228399178421
5561,0.013813740194695147
5562,0.735517955326931
5563,0.9233819591278634
5564,0.9611083416073548
5565,0.0012354298754271413
5566,0.9537704968606622
5567,0.9249571331583903
5568,0.36875119088003755
5569,0.044807448155693465
5570,0.009906919657131186
5571,0.059999536033487
5572,0.2222033791962425
5573,0.907954626860576
5574,0.687450910531333
5575,0.9969091142327736
5576,0.24652038679457594
5577,0.2609360051489688
5578,0.15368892574329227
5579,0.9816386976069997
5580,0.0017495653959286722
5581,0.12267845850634199
5582,0.973204117708952
5583,0.06387703414507975
5584,0.5053139813708509
5585,0.9965051197341577
5586,0.3970839375987255
5587,0.0014386958427313851
5588,0.9910951175756562
5589,0.09647374963595656
5590,0.033305663003680305
5591,0.09942107973557014
5592,0.1869501748274961
5593,0.651597796489344
5594,0.9747755508810222
5595,0.05542038657008557
5596,0.9685043505756232
5597,0.9700899927838809
5598,0.06303638780973034
5599,0.03616579802585986
5600,0.9783229074286208
5601,0.19995334430453046
5602,0.9808072198914415
5603,0.9950932118125437
5604,0.04265428521125725
5605,0.99624116084223
5606,0.1622253098555218
5607,0.6931839783002983
5608,0.1271964132827979
5609,0.025761888571838823
5610,0.002314927229562643
5611,0.9967851570456272
5612,0.06764902155181879
5613,0.5636517518247396
5614,0.18281064868942112
5615,0.13199390797140612
5616,0.008467481390225726
5617,0.5141760145120642
5618,0.9969091142327736
5619,0.056628305887182366
5620,0.893222792889335
5621,0.9968869949566868
5622,0.6663162459326905
5623,0.10914037115249944
5624,0.9940610842155482
5625,0.03423688211386185
5626,0.8858226886371494
5627,0.9735507951739605
5628,0.9191376962295434
5629,0.8105940563204129
5630,0.989611312143924
5631,0.03458174230765642
5632,0.7502434205368947
5633,0.009699596164396529
5634,0.0908338114896335
5635,0.08014090323707364
5636,0.9963390113812673
5637,0.23430771646430928
5638,0.966290376069344
5639,0.4066301923577617
5640,0.10238480219140716
5641,0.2913666807035672
5642,0.31630454119652995
5643,0.9963497875093961
5644,0.09051760550795951
5645,0.0015795855097076067
5646,0.0960641433202676
5647,0.7651817237172086
5648,0.9911234828889947
5649,0.25846707723248746
5650,0.8627333510069434
5651,0.07127932585711778
5652,0.14329117519023446
5653,0.9780344458060759
5654,0.050186373022951355
5655,0.4274452374215397
5656,0.022844491728965872
5657,0.9963240935988215
5658,0.6386972867415736
5659,0.019659413409354128
5660,0.00118606461155464
5661,0.1726845490858783
5662,0.7132125202924119
5663,0.001636469387482037
5664,0.2501822698374888
5665,0.028101525674600634
5666,0.05510024851018168
5667,0.9800350029822937
5668,0.9964548619465431
5669,0.009670311477835354
5670,0.18006853014354857
5671,0.0011927903706253793
5672,0.37027470711132443
5673,0.974128734187061
5674,0.5771918119051743
5675,0.8928691717516636
5676,0.8322147801988379
5677,0.0032292864403885347
5678,0.8387025607156648
5679,0.054192271825930324
5680,0.04312402857563038
5681,0.6646194150051973
5682,0.0012168088818657274
5683,0.03262173499967181
5684,0.1171725374563849
5685,0.0015795855097076067
5686,0.044261985372270315
5687,0.05255167525424827
5688,0.5861745484885429
5689,0.2500371439849371
5690,0.25985354345903844
5691,0.1255277343833494
5692,0.09796898332659468
5693,0.3606842199979701
5694,0.10398160962114575
5695,0.001915401261510043
5696,0.4327116984129919
5697,0.15172343933668048
5698,0.9212675542872119
5699,0.06633439651949465
5700,0.5825493475428493
5701,0.008889576296250243
5702,0.9664120436801008
5703,0.051052442346346184
5704,0.1660713025291873
5705,0.07484771152615337
5706,0.9833525496965053
5707,0.9474698075518401
5708,0.4607861284228239
5709,0.9814489070824799
5710,0.049342344675578485
5711,0.03612357921496392
5712,0.23735087611629896
5713,0.9893147269272079
5714,0.014705359956043882
5715,0.5414362874813333
5716,0.30207626708201823
5717,0.8587269871755754
5718,0.9864481237124471
5719,0.5982558032584533
5720,0.08249931781775754
5721,0.29214148333766826
5722,0.9968403505142471
5723,0.5533146162147828
5724,0.9926264137610588
5725,0.41490686577060304
5726,0.15195854826492183
5727,0.5312178064859723
5728,0.9737585078019293
5729,0.025414287109571852
5730,0.030504923963008707
5731,0.9874909833683272
5732,0.12023235346340214
5733,0.976466605564867
5734,0.671647727949839
5735,0.39678624102597826
5736,0.9967750416077447
5737,0.054246038697294274
5738,0.21876632477945926
5739,0.9820432130211333
5740,0.15893544039026292
5741,0.2741382902388263
5742,0.018338652002078838
5743,0.9779208051155841
5744,0.3838537757558539
5745,0.3686097238415059
5746,0.3402615937469644
5747,0.9765914260763041
5748,0.10349764719420877
5749,0.0011927903706253793
5750,0.5963829048996319
5751,0.17443835295859667
5752,0.989213979101135
5753,0.3899402736147626
5754,0.02037457421776405
5755,0.07538021974440853
5756,0.8997272651036817
5757,0.9473982685678002
5758,0.8018404255625065
5759,0.013186588921777175
5760,0.8676594671946605
5761,0.09941889463600692
5762,0.13928998167978487
5763,0.001291248852151021
5764,0.991645083465966
5765,0.38578139957929014
5766,0.0018036702680357002
5767,0.0012489473990315485
5768,0.14728496746436948
5769,0.07703095986596052
5770,0.07653586748437036
5771,0.11219426616646914
5772,0.5128333196470956
5773,0.1986235809082651
5774,0.003707616399472985
5775,0.9758145937289233
5776,0.0014386958427313851
5777,0.6088479964526442
5778,0.8627333510069434
5779,0.6795705468143
5780,0.014560666148866369
5781,0.05455027581824269
5782,0.012382148886207268
5783,0.009463391865852853
5784,0.5503088116310443
5785,0.1530845598029104
5786,0.9389773731792433
5787,0.02297555031893786
5788,0.08270989595710726
5789,0.05952778967437967
5790,0.9662759098544658
5791,0.06137878113082078
5792,0.050656772918656855
5793,0.0018036702680357002
5794,0.5181163510461693
5795,0.007286686011461589
5796,0.09797173022102311
5797,0.6718497968408254
5798,0.9727405144680852
5799,0.27149234128234045
5800,0.06950551829396424
5801,0.12369743811609905
5802,0.04233184011078813
5803,0.1053325738799504
5804,0.9648801514747307
5805,0.8824849047209572
5806,0.051132570796970554
5807,0.978759074651885
5808,0.9575426964617322
5809,0.9604474969861861
5810,0.996840490934933
5811,0.05136868354083224
5812,0.7114655938801572
5813,0.8252615010666159
5814,0.9831205034796549
5815,0.12052071682939337
5816,0.0860586114479872
5817,0.9895989979591406
5818,0.04015508568882117
5819,0.056263173090012705
5820,0.08891197695559376
5821,0.909765525462429
5822,0.6430640415048168
5823,0.07248594833707325
5824,0.9622253340624365
5825,0.11705804769425988
5826,0.531344964683853
5827,0.7655200325076138
5828,0.961984739154272
5829,0.8726374867803351
5830,0.07021161386653403
5831,0.002049296381886966
5832,0.9349538085866346
5833,0.8828070714501202
5834,0.967643573850399
5835,0.014982589608978627
5836,0.013872664735980188
5837,0.9092995736813381
5838,0.9929183427172281
5839,0.03568639735599389
5840,0.11153631341364961
5841,0.24239694772252962
5842,0.9722671499494817
5843,0.0037384046937453067
5844,0.5771918119051743
5845,0.9684433244644458
5846,0.00208104677156288
5847,0.0741050107115099
5848,0.5894518856673538
5849,0.003851609534032802
5850,0.0012392939674917055
5851,0.9962713173966254
5852,0.059192296932327894
5853,0.15703863007330823
5854,0.0903460721563761
5855,0.13230989896687226
5856,0.6561822267635732
5857,0.4916568885186903
5858,0.23530896935196438
5859,0.016939820796872725
5860,0.973365125539693
5861,0.02835097786701657
5862,0.0030587388916465627
5863,0.9507307362891596
5864,0.04256640139658995
5865,0.8244025812517934
5866,0.8106809365329247
5867,0.7572756781218279
5868,0.9940610842155482
5869,0.7314586621530329
5870,0.025876419098183424
5871,0.9915613779413182
5872,0.017115009617895038
5873,0.07310968085798229
5874,0.8807303750050894
5875,0.04949636048719079
5876,0.15163142131344548
5877,0.9683632932222777
5878,0.0011927903706253793
5879,0.06471106533537636
5880,0.48202598647752487
5881,0.9967435800259152
5882,0.9217733680534184
5883,0.023155589127291605
5884,0.996840490934933
5885,0.2374172279886232
5886,0.0012198932102866443
5887,0.5788025953817626
5888,0.9906922319164606
5889,0.060009501423746475
5890,0.8540382396966483
5891,0.08179919898446317
5892,0.054288853997527246
5893,0.1338998930052679
5894,0.9745060440359198
5895,0.060691972425146325
5896,0.08854821415736078
5897,0.9332351313568147
5898,0.43185988762592165
5899,0.9967435800259152
5900,0.157700094401268
5901,0.060508013008210335
5902,0.0014357042840489284
5903,0.002273820839499155
5904,0.9798238582041294
5905,0.9048340272516816
5906,0.996928291307606
5907,0.15687671924817834
5908,0.040337630546098756
5909,0.9701041424978568
5910,0.21636131621777605
5911,0.041935541274119706
5912,0.2635912548363574
5913,0.0025741184816076676
5914,0.9092995736813381
5915,0.7709242578541105
5916,0.9963390113812673
5917,0.026498130933782563
5918,0.763046158739338
5919,0.009568243492429618
5920,0.1509011739567355
5921,0.8620278282998403
5922,0.03597354562960802
5923,0.030601868924201078
5924,0.0615776744416929
5925,0.6589355173569147
5926,0.31336480053266735
5927,0.14432778094193466
5928,0.531344964683853
5929,0.40666135103165485
5930,0.0015795855097076067
5931,0.23629531757456468
5932,0.9687218918135071
5933,0.09972238643290507
5934,0.008862159887098795
5935,0.015446082036519673
5936,0.9768129459929458
5937,0.00208104677156288
5938,0.9633340797196585
5939,0.1349289781763075
5940,0.05028403718282153
5941,0.831740072228063
5942,0.1713444064005963
5943,0.9771390153279083
5944,0.00208104677156288
5945,0.37480260589786507
5946,0.5825984160595259
5947,0.9724676284325046
5948,0.09382861706698359
5949,0.020880752520377202
5950,0.9789817379207542
5951,0.053966891252314526
5952,0.893222792889335
5953,0.015455212135803913
5954,0.04812129204203963
5955,0.9962713173966254
5956,0.98031681256405
5957,0.985424277668391
5958,0.9792296920662208
5959,0.02716393479916062
5960,0.1412353061568258
5961,0.18081784058597414
5962,0.03737091904572145
5963,0.9746455784277988
5964,0.2629690473630463
5965,0.054461662787735225
5966,0.014376280189311785
5967,0.9731247089820776
5968,0.025521708796405015
5969,0.0013629660425798066
5970,0.8886348805415023
5971,0.277461882713866
5972,0.42909011158317806
5973,0.3246702820285485
5974,0.10360938351683074
5975,0.8543564213568005
5976,0.9768847730544855
5977,0.9749195060755231
5978,0.9707400343509486
5979,0.9760026718591539
5980,0.7141132321560851
5981,0.002974096236123268
5982,0.07513848037021993
5983,0.017969121221805568
5984,0.013823935499346409
5985,0.9968403505142471
5986,0.996840490934933
5987,0.4874188821184059
5988,0.9905789690797637
5989,0.013330001629838184
5990,0.8575272752339316
5991,0.002949362039669411
5992,0.8890904194762685
5993,0.0045221563972560625
5994,0.9813018738546794
5995,0.19918168469119246
5996,0.5042510522111662
5997,0.08246667342765898
5998,0.1483665876869481
5999,0.09826290919173797
6000,0.18608730758329645
6001,0.9763466487482183
6002,0.1925289762852574
6003,0.031324562749900975
6004,0.21168621859852105
6005,0.08864499430851056
6006,0.15830931569206505
6007,0.00118606461155464
6008,0.9632317542498082
6009,0.3087987306058044
6010,0.0012237087673843
6011,0.6409797992957961
6012,0.14012997428407145
6013,0.22182514922213498
6014,0.3676578175340012
6015,0.9770290830012223
6016,0.00208104677156288
6017,0.9895776454475553
6018,0.023619144126243875
6019,0.024773179568768545
6020,0.013446102205167136
6021,0.12992194895582385
6022,0.7889403399163524
6023,0.7685382669755824
6024,0.9799627892716016
6025,0.9920490801739478
6026,0.1596959261946532
6027,0.9817519178016296
6028,0.9199304209147295
6029,0.03965875900607034
6030,0.9802442375520629
6031,0.7766697573471923
6032,0.027844430752287187
6033,0.036592259735497824
6034,0.18703090499200756
6035,0.6469212894706055
6036,0.08637703309315552
6037,0.9966712938384216
6038,0.4730428173582951
6039,0.07590804509414625
6040,0.15601592700516217
6041,0.013055952847566709
6042,0.11153801786743726
6043,0.9785936464199796
6044,0.15968820164895509
6045,0.32056095206115826
6046,0.9766281789667459
6047,0.4552500038122018
6048,0.28750079202117307
6049,0.9746998964745989
6050,0.46146511819192726
6051,0.9765914260763041
6052,0.03652795428372209
6053,0.022891840326325397
6054,0.01258815694459548
6055,0.44490972304248855
6056,0.9781935789949227
6057,0.9920061336926149
6058,0.13275662462447235
6059,0.8241194381521135
6060,0.5947140934190239
6061,0.06991739010008834
6062,0.08254128384512634
6063,0.11747466755217977
6064,0.13213984297478665
6065,0.06586397991392938
6066,0.0627855058094229
6067,0.02634223944090429
6068,0.015046760106954611
6069,0.8246291148165076
6070,0.6718497968408254
6071,0.9521643796293205
6072,0.9896195655598538
6073,0.17829756541448688
6074,0.02527700032625666
6075,0.9646792534204774
6076,0.05064837066817177
6077,0.026715362821179145
6078,0.04513775485650061
6079,0.979415232937929
6080,0.0014357042840489284
6081,0.0015154324923507482
6082,0.13138261420524217
6083,0.06053857635021838
6084,0.03580911967807747
6085,0.9821344830587693
6086,0.001388677035475594
6087,0.495785807755669
6088,0.17398443580085363
6089,0.015758413843299835
6090,0.01908773702423888
6091,0.23572820729822405
6092,0.9960782285404265
6093,0.4535132588842549
6094,0.02457910972942758
6095,0.9832807368475033
6096,0.9249571331583903
6097,0.05230858055265486
6098,0.002647974828318128
6099,0.07905836748476004
6100,0.058384530410360284
6101,0.14525365833673762
6102,0.012571612122426428
6103,0.17055230038339253
6104,0.07614477258355795
6105,0.0402140555425416
6106,0.9964548619465431
6107,0.9720792226061223
6108,0.7766093833485253
6109,0.2977148345110165
6110,0.12791391192569732
6111,0.6989487915078696
6112,0.21382926674551583
6113,0.15519895033308526
6114,0.27858638765197086
6115,0.866381009818993
6116,0.01167272802816007
6117,0.08982520519752397
6118,0.3931731800720702
6119,0.06466355529387238
6120,0.41156059293748154
6121,0.02501831432393402
6122,0.8916179171604107
6123,0.0020901343445608117
6124,0.9785079151893578
6125,0.9155416452283183
6126,0.07847312958529826
6127,0.8307644711746427
6128,0.23629531757456468
6129,0.9724618579629885
6130,0.9964548619465431
6131,0.02247897706828651
6132,0.14419462098415908
6133,0.16466758047655103
6134,0.05464390530971281
6135,0.9128239134220745
6136,0.0012079822691479281
6137,0.0035819492878289357
6138,0.8579600317978187
6139,0.9156066507660632
6140,0.09446787969123623
6141,0.19462438058959264
6142,0.003813069664344558
6143,0.9815360973976818
6144,0.23920009052692937
6145,0.9799141064259715
6146,0.0792759357929848
6147,0.783086885981974
6148,0.0018998367571925804
6149,0.13017218434559752
6150,0.8587269871755754
6151,0.46244043809939783
6152,0.15856766386656923
6153,0.8481945669628616
6154,0.22409301660879352
6155,0.9595146925903794
6156,0.013206598162555297
6157,0.12077172610742057
6158,0.2741254937079295
6159,0.013259341763677683
6160,0.5169672590426505
6161,0.06510032058573902
6162,0.16942749858000705
6163,0.021343668344261626
6164,0.10998507227845195
6165,0.8318824897712919
6166,0.9844422601217143
6167,0.9968403505142471
6168,0.015792033869709884
6169,0.8901934148196348
6170,0.9800891969478397
6171,0.049346066139006974
6172,0.5602219118549008
6173,0.08356006034019756
6174,0.5633100191575088
6175,0.8322147801988379
6176,0.23587844463223664
6177,0.28382845926115374
6178,0.0012237087673843
6179,0.13567036020858636
6180,0.03964098447731214
6181,0.19726579589136695
6182,0.8606289827196959
6183,0.01850231977715011
6184,0.0018997376406759711
6185,0.3040633436387895
6186,0.19518269217204745
6187,0.06864144171941346
6188,0.9901348938940077
6189,0.9902451792860524
6190,0.06900990348954598
6191,0.1674924194461973
6192,0.012583811623179937
6193,0.11482535594328556
6194,0.30626639755555285
6195,0.05631730643145614
6196,0.09281231611561815
6197,0.9751183281602548
6198,0.042441094000068194
6199,0.09183141524671197
6200,0.9738630550526425
6201,0.022561466729376787
6202,0.0017162393294918293
6203,0.9347555019737988
6204,0.9277471881026367
6205,0.15387106605709291
6206,0.9748594805313311
6207,0.9844319178539804
6208,0.09089915624452002
6209,0.12779718348218955
6210,0.2191129988246829
6211,0.21251918573328896
6212,0.020351613043612254
6213,0.03358392223574313
6214,0.2197434932466125
6215,0.9197273661927176
6216,0.3826392812731337
6217,0.0012354298754271413
6218,0.9557013500073654
6219,0.002314927229562643
6220,0.996840490934933
6221,0.982335137005296
6222,0.08628994989677313
6223,0.9891959192791513
6224,0.0967976303952371
6225,0.893222792889335
6226,0.051006101430231876
6227,0.5947057927061892
6228,0.14968399920947076
6229,0.2914997653384404
6230,0.07174359567230104
6231,0.00118606461155464
6232,0.002273820839499155
6233,0.145240969952071
6234,0.3948150891409738
6235,0.0027112514699990224
6236,0.363078899880012
6237,0.003714262317729901
6238,0.14900025888784424
6239,0.8523827387597013
6240,0.7746860205600851
6241,0.9789613832186671
6242,0.9677856576697742
6243,0.9016822947900907
6244,0.010763045160794692
6245,0.024709279887164957
6246,0.38578139957929014
6247,0.9751390576005927
6248,0.9769922404612594
6249,0.06306475025980088
6250,0.013726657057880898
6251,0.08405181592120715
6252,0.060101460245109185
6253,0.07280982507903887
6254,0.19805315370005666
6255,0.9968403505142471
6256,0.037399053006989494
6257,0.0011927903706253793
6258,0.23806946348132754
6259,0.9905323560081443
6260,0.06904911127482413
6261,0.009617607442116784
6262,0.5883124341702394
6263,0.08435106886204143
6264,0.9682041871622159
6265,0.14696194483759287
6266,0.31153200692883787
6267,0.0022058117032780016
6268,0.6851249962349748
6269,0.9720848588249664
6270,0.014693879716276032
6271,0.9588841911916037
6272,0.6391924227151957
6273,0.6869146269588079
6274,0.12193009750339373
6275,0.16091769140723747
6276,0.11887210151803398
6277,0.08708002102479356
6278,0.0769348411029905
6279,0.06071541296937352
6280,0.040931638873139484
6281,0.2256153432804906
6282,0.01232400147642658
6283,0.1436625336809819
6284,0.034729000030820044
6285,0.08675954913827168
6286,0.5414965143486891
6287,0.8273116567366207
6288,0.12497885375052206
6289,0.2713936123717786
6290,0.00118606461155464
6291,0.0651618268578487
6292,0.9747925926676958
6293,0.7509409917857295
6294,0.6233287105173837
6295,0.10076075076862594
6296,0.09933643408624987
6297,0.9082980742589947
6298,0.3666563275422974
6299,0.6754201264139258
6300,0.034211863477621986
6301,0.024709279887164957
6302,0.18834270447035018
6303,0.5438327422478803
6304,0.07256405395991704
6305,0.9839085720456822
6306,0.06137085842110648
6307,0.059868081205478006
6308,0.9962713173966254
6309,0.002236216722478085
6310,0.19402339200452842
6311,0.9964548619465431
6312,0.06023922926052326
6313,0.893222792889335
6314,0.9816386976069997
6315,0.10383140897850891
6316,0.6300499332532122
6317,0.03723433176264117
6318,0.8191560661982032
6319,0.98931406329006
6320,0.0377454194428122
6321,0.0011890711031545347
6322,0.4204359785195714
6323,0.9781749969083355
6324,0.8892531694105184
6325,0.059474419950674935
6326,0.04138626549428806
6327,0.6666430363994137
6328,0.030899062887231037
6329,0.11301976307240069
6330,0.8207940297313159
6331,0.6250320865006295
6332,0.02037457421776405
6333,0.01589587792793038
6334,0.9795449562448586
6335,0.9919056134632388
6336,0.00118606461155464
6337,0.8373136619300965
6338,0.026539671034512075
6339,0.11235113619092589
6340,0.045890481959771384
6341,0.01482014949875712
6342,0.575138007111912
6343,0.9783640671461851
6344,0.08761414590635813
6345,0.9879607351059718
6346,0.10031908714132391
6347,0.008862159887098795
6348,0.05414661884512971
6349,0.8786305790799782
6350,0.01571417650242808
